#############
#	ARMOR	#
#############

#Values go down due to HP bonuses.

@armor_6S = 6.79
	icon = "GFX_ship_part_armor_7_NSC"
	icon_frame = 1
	power = 0
	cost = @cost_7M
	armor_value = @armor_7M
	
	modifier = { ship_hitpoints_mult = @ship_hitpoints_mult_M7 }
	
	prerequisites = { "tech_ship_armor_7_NSC" }
	upgrades_to = "MEDIUM_ARMOR_8_NSC"
	component_set = "NSC_ARMOR_7"
}

utility_component_template = {
	key = "LARGE_ARMOR_7_NSC"
	size = large
	icon = "GFX_ship_part_armor_7_NSC"
	icon_frame = 1
	power = 0
	cost = @cost_7L
	armor_value = @armor_7L
	
	modifier = { ship_hitpoints_mult = @ship_hitpoints_mult_L7 }
	
	prerequisites = { "tech_ship_armor_7_NSC" }
	upgrades_to = "LARGE_ARMOR_8_NSC"
	component_set = "NSC_ARMOR_7"
}

# Neutronium Nanocomposite Armor
utility_component_template = {
	key = "SMALL_ARMOR_8_NSC"
	size = small
	icon = "GFX_ship_part_armor_8_NSC"
	icon_frame = 1
	power = 0
	cost = @cost_8S
	armor_value = @armor_8S
	
	modifier = { ship_hitpoints_mult = @ship_hitpoints_mult_S8 }
	
	prerequisites = { "tech_ship_armor_8_NSC" }
	upgrades_to = "SMALL_ARMOR_9_NSC"
	component_set = "NSC_ARMOR_8"
}

utility_component_template = {
	key = "MEDIUM_ARMOR_8_NSC"
	size = medium
	icon = "GFX_ship_part_armor_8_NSC"
	icon_frame = 1
	power = 0
	cost = @cost_8M
	armor_value = @armor_8M
	
	modifier = { ship_hitpoints_mult = @ship_hitpoints_mult_M8 }
	
	prerequisites = { "tech_ship_armor_8_NSC" }
	upgrades_to = "MEDIUM_ARMOR_9_NSC"
	component_set = "NSC_ARMOR_8"
}

utility_component_template = {
	key = "LARGE_ARMOR_8_NSC"
	size = large
	icon = "GFX_ship_part_armor_8_NSC"
	icon_frame = 1
	power = 0
	cost = @cost_8L
	armor_value = @armor_8L
	
	modifier = { ship_hitpoints_mult = @ship_hitpoints_mult_L8 }
	
	prerequisites = { "tech_ship_armor_8_NSC" }
	upgrades_to = "LARGE_ARMOR_9_NSC"
	component_set = "NSC_ARMOR_8"
}

# Anti-Neutronium Nanocomposite Armor
utility_component_template = {
	key = "SMALL_ARMOR_9_NSC"
	size = small
	icon = "GFX_ship_part_armor_9_NSC"
	icon_frame = 1
	power = 0
	cost = @cost_9S
	armor_value = @armor_9S
	
	modifier = { ship_hitpoints_mult = @ship_hitpoints_mult_S9 }
	
	prerequisites = { "tech_ship_armor_9_NSC" }
	upgrades_to = "SMALL_ARMOR_10_NSC"
	component_set = "NSC_ARMOR_9"
}

utility_component_template = {
	key = "MEDIUM_ARMOR_9_NSC"
	size = medium
	icon = "GFX_ship_part_armor_9_NSC"
	icon_frame = 1
	power = 0
	cost = @cost_9M
	armor_value = @armor_9M
	
	modifier = { ship_hitpoints_mult = @ship_hitpoints_mult_M9 }
	
	prerequisites = { "tech_ship_armor_9_NSC" }
	upgrades_to = "MEDIUM_ARMOR_10_NSC"
	component_set = "NSC_ARMOR_9"
}

utility_component_template = {
	key = "LARGE_ARMOR_9_NSC"
	size = large
	icon = "GFX_ship_part_armor_9_NSC"
	icon_frame = 1
	power = 0
	cost = @cost_9L
	armor_value = @armor_9L
	
	modifier = { ship_hitpoints_mult = @ship_hitpoints_mult_L9 }
	
	prerequisites = { "tech_ship_armor_9_NSC" }
	upgrades_to = "LARGE_ARMOR_10_NSC"
	component_set = "NSC_ARMOR_9"
}

# Gravi-Forged Nanocomposite Armor
utility_component_template = {
	key = "SMALL_ARMOR_10_NSC"
	size = small
	icon = "GFX_ship_part_armor_10_NSC"
	icon_frame = 1
	power = 0
	cost = @cost_10S
	armor_value = @armor_10S
	
	modifier = { ship_hitpoints_mult = @ship_hitpoints_mult_S10 }
	
	prerequisites = { "tech_ship_armor_10_NSC" }
	upgrades_to = "SMALL_ARMOR_11_DRAGON_NSC"
	component_set = "NSC_ARMOR_10"
}

utility_component_template = {
	key = "MEDIUM_ARMOR_10_NSC"
	size = medium
	icon = "GFX_ship_part_armor_10_NSC"
	icon_frame = 1
	power = 0
	cost = @cost_10M
	armor_value = @armor_10M
	
	modifier = { ship_hitpoints_mult = @ship_hitpoints_mult_M10 }
	
	prerequisites = { "tech_ship_armor_10_NSC" }
	upgrades_to = "MEDIUM_ARMOR_11_DRAGON_NSC"
	component_set = "NSC_ARMOR_10"
}

utility_component_template = {
	key = "LARGE_ARMOR_10_NSC"
	size = large
	icon = "GFX_ship_part_armor_10_NSC"
	icon_frame = 1
	power = 0
	cost = @cost_10L
	armor_value = @armor_10L
	
	modifier = { ship_hitpoints_mult = @ship_hitpoints_mult_L10 }
	
	prerequisites = { "tech_ship_armor_10_NSC" }
	upgrades_to = "LARGE_ARMOR_11_DRAGON_NSC"
	component_set = "NSC_ARMOR_10"
}

# Optimized Adaptive Dragon Armor 
utility_component_template = {
	key = "SMALL_ARMOR_11_DRAGON_NSC"
	size = small
	icon = "GFX_ship_part_optimized_dragon_armor"
	icon_frame = 1
	power = 0
	cost = @cost_11S
	armor_value = @armor_11S
	
	modifier = { ship_hitpoints_mult = @ship_hitpoints_mult_S11 }
	
	prerequisites = { "tech_optimized_adaptive_dragon_armor" }
	component_set = "NSC_ARMOR_11_DRAGON"
}

utility_component_template = {
	key = "MEDIUM_ARMOR_11_DRAGON_NSC"
	size = medium
	icon = "GFX_ship_part_optimized_dragon_armor"
	icon_frame = 1
	power = 0
	cost = @cost_11M
	armor_value = @armor_11M
	
	modifier = { ship_hitpoints_mult = @ship_hitpoints_mult_M11 }
	
	prerequisites = { "tech_optimized_adaptive_dragon_armor" }
	component_set = "NSC_ARMOR_11_DRAGON"
}

utility_component_template = {
	key = "LARGE_ARMOR_11_DRAGON_NSC"
	size = large
	icon = "GFX_ship_part_optimized_dragon_armor"
	icon_frame = 1
	power = 0
	cost = @cost_11L
	armor_value = @armor_11L
	
	modifier = { ship_hitpoints_mult = @ship_hitpoints_mult_L11 }
	
	prerequisites = { "tech_optimized_adaptive_dragon_armor" }
	component_set = "NSC_ARMOR_11_DRAGON"
}
