# Icons set here are the ones show in the actual slot.

############
### COST ###
############

@StrikeCruiser_cost1 = 15
	key = "FLAGSHIP_SHIP_THRUSTER_4"
	size = small
	icon = "GFX_ship_part_thruster_4"
	icon_frame = 1
	power = @Flagship_power_4
	cost = @Flagship_cost4
	modifier = {
		ship_base_speed_mult = @thruster_4
	}

	prerequisites = { "tech_thrusters_4" }
	component_set = "thruster_components"
	size_restriction = { Flagship }
	upgrades_to = "FLAGSHIP_SHIP_THRUSTER_5"
	ai_weight = {
		weight = 4
	}
}

### 5

utility_component_template = {
	key = "STRIKECRUISER_SHIP_THRUSTER_5"
	size = small
	icon = "GFX_ship_part_thruster_5"
	icon_frame = 1
	power = @StrikeCruiser_power_5
	cost = @StrikeCruiser_cost5
	modifier = {
		ship_base_speed_mult = @thruster_5
		ship_evasion_add = @StrikeCruiser_evade_5
	}

	prerequisites = { "tech_dark_matter_propulsion" }
	component_set = "thruster_components"
	size_restriction = { StrikeCruiser supportship }
	
	ai_weight = {
		weight = 5
	}
}

utility_component_template = {
	key = "BATTLECRUISER_SHIP_THRUSTER_5"
	size = small
	icon = "GFX_ship_part_thruster_5"
	icon_frame = 1
	power = @Battlecruiser_power_5
	cost = @Battlecruiser_cost5
	modifier = {
		ship_base_speed_mult = @thruster_5
		ship_evasion_add = @Battlecruiser_evade_5
	}

	prerequisites = { "tech_dark_matter_propulsion" }
	component_set = "thruster_components"
	size_restriction = { Battlecruiser }
	
	ai_weight = {
		weight = 5
	}
}

utility_component_template = {
	key = "CARRIER_SHIP_THRUSTER_5"
	size = small
	icon = "GFX_ship_part_thruster_5"
	icon_frame = 1
	power = @Carrier_power_5
	cost = @Carrier_cost5
	modifier = {
		ship_base_speed_mult = @thruster_5
		ship_evasion_add = @Carrier_evade_5
	}

	prerequisites = { "tech_dark_matter_propulsion" }
	component_set = "thruster_components"
	size_restriction = { Carrier }
	
	ai_weight = {
		weight = 5
	}
}

utility_component_template = {
	key = "DREADNOUGHT_SHIP_THRUSTER_5"
	size = small
	icon = "GFX_ship_part_thruster_5"
	icon_frame = 1
	power = @Dreadnought_power_5
	cost = @Dreadnought_cost5
	modifier = {
		ship_base_speed_mult = @thruster_5
		ship_evasion_add = @Dreadnought_evade_5
	}

	prerequisites = { "tech_dark_matter_propulsion" }
	component_set = "thruster_components"
	size_restriction = { Dreadnought }
	
	ai_weight = {
		weight = 5
	}
}

utility_component_template = {
	key = "FLAGSHIP_SHIP_THRUSTER_5"
	size = small
	icon = "GFX_ship_part_thruster_5"
	icon_frame = 1
	power = @Flagship_power_5
	cost = @Flagship_cost5
	modifier = {
		ship_base_speed_mult = @thruster_5
	}

	prerequisites = { "tech_dark_matter_propulsion" }
	component_set = "thruster_components"
	size_restriction = { Flagship }
	
	ai_weight = {
		weight = 5
	}
}
